X [m],Y [m],Z [m]
0.0000,0.0000,0.1000
-0.0002,-0.0000,0.1001
-0.0002,-0.0001,0.1002
-0.0002,-0.0001,0.1003
-0.0000,-0.0001,0.1003
0.0001,-0.0001,0.1003
0.0002,-0.0001,0.1002
0.0003,-0.0001,0.1001
0.0004,-0.0001,0.1000
0.0005,-0.0001,0.0999
0.0006,-0.0001,0.0998
0.0007,-0.0001,0.0996
0.0007,-0.0001,0.0995
0.0008,-0.0001,0.0993
0.0009,-0.0001,0.0991
0.0009,-0.0001,0.0990
0.0010,-0.0001,0.0988
0.0010,-0.0001,0.0986
0.0011,-0.0001,0.0984
0.0011,-0.0001,0.0982
0.0012,-0.0001,0.0980
0.0013,-0.0001,0.0978
0.0013,-0.0001,0.0977
0.0014,-0.0002,0.0974
0.0015,-0.0002,0.0972
0.0016,-0.0002,0.0970
0.0017,-0.0002,0.0968
0.0017,-0.0002,0.0966
0.0018,-0.0002,0.0964
0.0019,-0.0003,0.0962
0.0020,-0.0003,0.0960
0.0021,-0.0003,0.0958
0.0022,-0.0003,0.0956
0.0023,-0.0003,0.0954
0.0024,-0.0003,0.0951
0.0025,-0.0004,0.0949
0.0026,-0.0004,0.0947
0.0027,-0.0004,0.0945
0.0028,-0.0004,0.0943
0.0029,-0.0004,0.0941
0.0030,-0.0004,0.0939
0.0031,-0.0004,0.0937
0.0032,-0.0004,0.0935
0.0033,-0.0004,0.0933
0.0034,-0.0004,0.0931
0.0035,-0.0004,0.0929
0.0036,-0.0004,0.0927
0.0037,-0.0004,0.0925
0.0038,-0.0004,0.0923
0.0039,-0.0003,0.0921
0.0041,-0.0003,0.0919
0.0042,-0.0003,0.0917
0.0043,-0.0003,0.0916
0.0044,-0.0003,0.0914
0.0045,-0.0003,0.0912
0.0046,-0.0002,0.0910
0.0048,-0.0002,0.0908
0.0049,-0.0002,0.0907
0.0050,-0.0002,0.0905
0.0051,-0.0001,0.0903
0.0053,-0.0001,0.0902
0.0054,-0.0001,0.0900
0.0055,-0.0000,0.0899
0.0057,0.0000,0.0897
0.0058,0.0001,0.0895
0.0060,0.0001,0.0894
0.0061,0.0001,0.0893
0.0062,0.0002,0.0891
0.0064,0.0002,0.0890
0.0066,0.0003,0.0888
0.0067,0.0003,0.0887
0.0069,0.0004,0.0886
0.0070,0.0004,0.0884
0.0072,0.0005,0.0883
0.0074,0.0006,0.0882
0.0075,0.0006,0.0881
0.0077,0.0007,0.0879
0.0079,0.0007,0.0878
0.0081,0.0008,0.0877
0.0083,0.0008,0.0876
0.0084,0.0009,0.0875
0.0086,0.0010,0.0874
0.0088,0.0010,0.0873
0.0090,0.0011,0.0872
0.0092,0.0011,0.0871
0.0094,0.0012,0.0870
0.0096,0.0012,0.0869
0.0098,0.0013,0.0868
0.0100,0.0014,0.0867
0.0102,0.0014,0.0866
0.0104,0.0015,0.0865
0.0106,0.0015,0.0864
0.0108,0.0016,0.0863
0.0111,0.0016,0.0862
0.0113,0.0017,0.0861
0.0115,0.0017,0.0860
0.0117,0.0018,0.0860
0.0119,0.0018,0.0859
0.0121,0.0019,0.0858
0.0124,0.0019,0.0857
0.0126,0.0020,0.0856
0.0128,0.0020,0.0855
0.0130,0.0021,0.0854
0.0132,0.0021,0.0854
0.0135,0.0022,0.0853
0.0137,0.0022,0.0852
0.0139,0.0023,0.0851
0.0142,0.0023,0.0850
0.0144,0.0023,0.0849
0.0146,0.0024,0.0849
0.0148,0.0024,0.0848
0.0151,0.0024,0.0847
0.0153,0.0025,0.0846
0.0155,0.0025,0.0845
0.0158,0.0025,0.0845
0.0160,0.0026,0.0844
0.0162,0.0026,0.0843
0.0165,0.0026,0.0842
0.0167,0.0027,0.0841
0.0170,0.0027,0.0840
0.0172,0.0027,0.0840
0.0174,0.0028,0.0839
0.0177,0.0028,0.0838
0.0179,0.0028,0.0837
0.0181,0.0028,0.0836
0.0184,0.0029,0.0836
0.0186,0.0029,0.0835
0.0189,0.0029,0.0834
0.0191,0.0029,0.0833
0.0193,0.0029,0.0832
0.0196,0.0030,0.0831
0.0198,0.0030,0.0831
0.0201,0.0030,0.0830
0.0203,0.0030,0.0829
0.0205,0.0030,0.0828
0.0208,0.0031,0.0827
0.0210,0.0031,0.0826
0.0213,0.0031,0.0825
0.0215,0.0031,0.0825
0.0217,0.0031,0.0824
0.0220,0.0031,0.0823
0.0222,0.0032,0.0822
0.0225,0.0032,0.0821
0.0227,0.0032,0.0820
0.0230,0.0032,0.0819
0.0232,0.0032,0.0818
0.0234,0.0032,0.0818
0.0237,0.0032,0.0817
0.0239,0.0032,0.0816
0.0242,0.0033,0.0815
0.0244,0.0033,0.0814
0.0247,0.0033,0.0813
0.0249,0.0033,0.0812
0.0252,0.0033,0.0811
0.0254,0.0033,0.0810
0.0257,0.0033,0.0809
0.0259,0.0033,0.0808
0.0261,0.0033,0.0807
0.0264,0.0033,0.0806
0.0266,0.0034,0.0805
0.0269,0.0034,0.0804
0.0271,0.0033,0.0803
0.0274,0.0033,0.0802
0.0276,0.0033,0.0801
0.0279,0.0034,0.0800
0.0282,0.0034,0.0799
0.0284,0.0034,0.0798
0.0287,0.0034,0.0797
0.0289,0.0034,0.0796
0.0292,0.0034,0.0795
0.0294,0.0034,0.0794
0.0297,0.0034,0.0793
0.0299,0.0034,0.0792
0.0302,0.0034,0.0792
0.0305,0.0034,0.0791
0.0307,0.0034,0.0790
0.0310,0.0034,0.0789
0.0312,0.0034,0.0788
0.0315,0.0034,0.0787
0.0318,0.0033,0.0786
0.0320,0.0033,0.0785
0.0323,0.0033,0.0784
0.0326,0.0033,0.0783
0.0328,0.0033,0.0782
0.0331,0.0033,0.0781
0.0334,0.0033,0.0780
0.0336,0.0033,0.0779
0.0339,0.0033,0.0779
0.0342,0.0033,0.0778
0.0344,0.0032,0.0777
0.0347,0.0032,0.0776
0.0350,0.0032,0.0775
0.0352,0.0032,0.0775
0.0355,0.0032,0.0774
0.0358,0.0032,0.0773
0.0360,0.0032,0.0773
0.0363,0.0031,0.0772
0.0366,0.0031,0.0771
0.0368,0.0031,0.0771
0.0371,0.0031,0.0770
0.0374,0.0030,0.0770
0.0376,0.0030,0.0769
0.0379,0.0030,0.0768
0.0382,0.0030,0.0768
0.0384,0.0030,0.0767
0.0387,0.0030,0.0767
0.0390,0.0029,0.0767
