X [m],Y [m],Z [m]
0.0000,0.0000,0.1000
-0.0002,-0.0000,0.1001
-0.0002,-0.0001,0.1002
-0.0001,-0.0001,0.1002
-0.0000,-0.0001,0.1002
0.0001,-0.0001,0.1002
0.0002,-0.0001,0.1001
0.0003,-0.0001,0.1000
0.0004,-0.0001,0.0999
0.0005,-0.0001,0.0998
0.0006,-0.0001,0.0997
0.0006,-0.0001,0.0996
0.0007,-0.0001,0.0994
0.0007,-0.0001,0.0993
0.0008,-0.0002,0.0992
0.0009,-0.0002,0.0990
0.0009,-0.0002,0.0989
0.0010,-0.0002,0.0987
0.0011,-0.0002,0.0986
0.0012,-0.0003,0.0985
0.0013,-0.0003,0.0983
0.0014,-0.0003,0.0982
0.0015,-0.0004,0.0981
0.0016,-0.0004,0.0979
0.0017,-0.0004,0.0978
0.0019,-0.0004,0.0977
0.0020,-0.0005,0.0975
0.0021,-0.0005,0.0974
0.0022,-0.0005,0.0973
0.0024,-0.0005,0.0972
0.0025,-0.0005,0.0970
0.0026,-0.0005,0.0969
0.0027,-0.0005,0.0968
0.0029,-0.0005,0.0967
0.0030,-0.0004,0.0966
0.0031,-0.0004,0.0965
0.0032,-0.0004,0.0965
0.0034,-0.0004,0.0964
0.0035,-0.0004,0.0963
0.0036,-0.0004,0.0963
0.0038,-0.0004,0.0962
0.0039,-0.0004,0.0961
0.0040,-0.0003,0.0961
0.0042,-0.0003,0.0961
0.0043,-0.0003,0.0960
0.0045,-0.0003,0.0960
0.0046,-0.0002,0.0960
0.0048,-0.0002,0.0960
0.0050,-0.0002,0.0959
0.0051,-0.0001,0.0959
0.0053,-0.0001,0.0959
0.0055,-0.0001,0.0959
0.0057,-0.0001,0.0959
0.0059,-0.0000,0.0959
0.0061,-0.0000,0.0959
0.0062,-0.0000,0.0958
0.0064,0.0000,0.0958
0.0066,0.0001,0.0958
0.0068,0.0001,0.0958
0.0070,0.0001,0.0958
0.0072,0.0001,0.0958
0.0074,0.0001,0.0958
0.0076,0.0001,0.0957
0.0078,0.0001,0.0957
0.0081,0.0002,0.0957
0.0083,0.0002,0.0957
0.0085,0.0003,0.0957
0.0087,0.0003,0.0956
0.0089,0.0003,0.0956
0.0091,0.0003,0.0956
0.0093,0.0003,0.0955
0.0096,0.0003,0.0955
0.0098,0.0003,0.0955
0.0100,0.0003,0.0955
0.0102,0.0004,0.0954
0.0104,0.0004,0.0954
0.0107,0.0004,0.0953
0.0109,0.0004,0.0953
0.0111,0.0004,0.0953
0.0113,0.0004,0.0952
0.0116,0.0004,0.0952
0.0118,0.0004,0.0952
0.0120,0.0005,0.0951
0.0122,0.0005,0.0951
0.0125,0.0005,0.0950
0.0127,0.0006,0.0950
0.0129,0.0006,0.0949
0.0132,0.0006,0.0949
0.0134,0.0005,0.0948
0.0136,0.0005,0.0948
0.0139,0.0006,0.0947
0.0141,0.0006,0.0947
0.0143,0.0006,0.0946
0.0146,0.0007,0.0946
0.0148,0.0007,0.0945
0.0151,0.0007,0.0945
0.0153,0.0007,0.0944
0.0155,0.0007,0.0944
0.0158,0.0007,0.0943
0.0160,0.0007,0.0943
0.0162,0.0007,0.0942
0.0165,0.0007,0.0942
0.0167,0.0008,0.0941
0.0170,0.0008,0.0940
0.0172,0.0008,0.0940
0.0174,0.0008,0.0939
0.0177,0.0008,0.0939
0.0179,0.0008,0.0938
0.0182,0.0008,0.0938
0.0184,0.0008,0.0937
0.0187,0.0009,0.0936
0.0189,0.0009,0.0936
0.0192,0.0009,0.0935
0.0194,0.0009,0.0934
0.0196,0.0009,0.0934
0.0199,0.0009,0.0933
0.0201,0.0009,0.0933
0.0204,0.0009,0.0932
0.0206,0.0009,0.0931
0.0209,0.0010,0.0930
0.0211,0.0010,0.0930
0.0214,0.0010,0.0929
0.0216,0.0010,0.0928
0.0219,0.0010,0.0928
0.0221,0.0010,0.0927
0.0224,0.0010,0.0926
0.0226,0.0010,0.0926
0.0229,0.0010,0.0925
0.0231,0.0011,0.0924
0.0234,0.0011,0.0923
0.0236,0.0011,0.0923
0.0239,0.0011,0.0922
0.0241,0.0011,0.0921
0.0244,0.0011,0.0920
0.0246,0.0011,0.0919
0.0249,0.0011,0.0919
0.0251,0.0011,0.0918
0.0254,0.0012,0.0917
0.0256,0.0012,0.0916
0.0259,0.0012,0.0915
0.0261,0.0012,0.0915
0.0264,0.0012,0.0914
0.0266,0.0012,0.0913
0.0269,0.0012,0.0912
0.0271,0.0012,0.0911
0.0274,0.0012,0.0910
0.0276,0.0013,0.0909
0.0279,0.0013,0.0908
0.0282,0.0013,0.0908
0.0284,0.0013,0.0907
0.0287,0.0013,0.0906
0.0289,0.0013,0.0905
0.0292,0.0013,0.0904
0.0294,0.0013,0.0903
0.0297,0.0013,0.0902
0.0299,0.0014,0.0901
0.0302,0.0014,0.0900
0.0305,0.0014,0.0899
0.0307,0.0014,0.0898
0.0310,0.0014,0.0897
0.0312,0.0014,0.0896
0.0315,0.0014,0.0895
0.0317,0.0014,0.0894
0.0320,0.0014,0.0893
0.0322,0.0015,0.0892
0.0325,0.0015,0.0891
0.0328,0.0015,0.0890
0.0330,0.0015,0.0889
0.0333,0.0015,0.0888
0.0335,0.0015,0.0887
0.0338,0.0015,0.0886
0.0340,0.0015,0.0885
0.0343,0.0015,0.0884
0.0346,0.0016,0.0883
0.0348,0.0016,0.0882
0.0351,0.0016,0.0881
0.0353,0.0016,0.0880
0.0356,0.0015,0.0879
0.0358,0.0015,0.0878
0.0361,0.0016,0.0877
0.0364,0.0016,0.0875
0.0366,0.0016,0.0874
0.0369,0.0017,0.0873
0.0371,0.0017,0.0872
0.0374,0.0017,0.0871
0.0377,0.0016,0.0870
0.0379,0.0016,0.0869
0.0382,0.0016,0.0868
0.0385,0.0016,0.0867
0.0387,0.0017,0.0866
0.0390,0.0017,0.0866
0.0393,0.0017,0.0865
0.0395,0.0017,0.0864
0.0398,0.0017,0.0863
0.0400,0.0017,0.0862
0.0403,0.0017,0.0861
0.0406,0.0017,0.0860
0.0409,0.0017,0.0859
0.0411,0.0017,0.0859
0.0414,0.0017,0.0858
0.0417,0.0017,0.0857
0.0419,0.0017,0.0857
0.0422,0.0017,0.0856
0.0425,0.0017,0.0855
0.0427,0.0017,0.0855
0.0430,0.0016,0.0854
0.0433,0.0016,0.0854
0.0435,0.0017,0.0853
