X [m],Y [m],Z [m]
0.0000,0.0000,0.1000
-0.0002,-0.0000,0.1001
-0.0002,-0.0001,0.1002
-0.0002,-0.0001,0.1003
-0.0000,-0.0001,0.1003
0.0001,-0.0001,0.1003
0.0002,-0.0001,0.1002
0.0003,-0.0001,0.1001
0.0004,-0.0001,0.1000
0.0005,-0.0001,0.0999
0.0006,-0.0000,0.0998
0.0007,-0.0000,0.0996
0.0008,0.0000,0.0995
0.0008,0.0000,0.0993
0.0009,0.0001,0.0992
0.0010,0.0001,0.0991
0.0011,0.0001,0.0990
0.0012,0.0001,0.0988
0.0013,0.0001,0.0987
0.0014,0.0001,0.0986
0.0015,0.0001,0.0985
0.0016,0.0001,0.0984
0.0018,0.0000,0.0983
0.0019,0.0000,0.0982
0.0021,0.0000,0.0981
0.0022,-0.0000,0.0980
0.0024,-0.0000,0.0980
0.0025,-0.0000,0.0979
0.0027,-0.0000,0.0978
0.0029,0.0000,0.0978
0.0030,0.0000,0.0977
0.0032,0.0001,0.0977
0.0033,0.0001,0.0977
0.0035,0.0001,0.0977
0.0036,0.0001,0.0977
0.0038,0.0002,0.0977
0.0040,0.0002,0.0977
0.0041,0.0002,0.0977
0.0043,0.0002,0.0977
0.0045,0.0003,0.0977
0.0047,0.0003,0.0977
0.0049,0.0004,0.0977
0.0051,0.0004,0.0977
0.0053,0.0004,0.0977
0.0055,0.0004,0.0978
0.0057,0.0004,0.0978
0.0059,0.0005,0.0978
0.0061,0.0005,0.0978
0.0064,0.0005,0.0978
0.0066,0.0006,0.0978
0.0068,0.0006,0.0978
0.0070,0.0006,0.0978
0.0072,0.0006,0.0978
0.0075,0.0006,0.0978
0.0077,0.0006,0.0978
0.0079,0.0007,0.0978
0.0082,0.0007,0.0978
0.0084,0.0007,0.0978
0.0086,0.0007,0.0978
0.0089,0.0007,0.0978
0.0091,0.0007,0.0978
0.0093,0.0007,0.0978
0.0096,0.0007,0.0978
0.0098,0.0007,0.0978
0.0101,0.0008,0.0977
0.0103,0.0008,0.0977
0.0106,0.0009,0.0977
0.0108,0.0009,0.0977
0.0111,0.0008,0.0977
0.0113,0.0008,0.0977
0.0116,0.0008,0.0976
0.0118,0.0008,0.0976
0.0121,0.0009,0.0976
0.0123,0.0009,0.0976
0.0126,0.0009,0.0976
0.0128,0.0010,0.0975
0.0131,0.0010,0.0975
0.0133,0.0009,0.0975
0.0136,0.0009,0.0975
0.0138,0.0009,0.0974
0.0141,0.0009,0.0974
0.0144,0.0010,0.0974
0.0146,0.0010,0.0973
0.0149,0.0010,0.0973
0.0151,0.0011,0.0973
0.0154,0.0011,0.0972
0.0157,0.0010,0.0972
0.0159,0.0010,0.0972
0.0162,0.0010,0.0971
0.0164,0.0010,0.0971
0.0167,0.0010,0.0971
0.0170,0.0011,0.0970
0.0172,0.0011,0.0970
0.0175,0.0011,0.0969
0.0178,0.0011,0.0969
0.0180,0.0011,0.0969
0.0183,0.0011,0.0968
0.0186,0.0011,0.0968
0.0188,0.0011,0.0967
0.0191,0.0011,0.0967
0.0194,0.0012,0.0966
0.0196,0.0012,0.0966
0.0199,0.0012,0.0965
0.0202,0.0012,0.0965
0.0204,0.0012,0.0964
0.0207,0.0012,0.0964
0.0210,0.0012,0.0963
0.0213,0.0012,0.0963
0.0215,0.0012,0.0962
0.0218,0.0013,0.0962
0.0221,0.0013,0.0961
0.0223,0.0013,0.0961
0.0226,0.0013,0.0960
0.0229,0.0013,0.0959
0.0232,0.0013,0.0959
0.0234,0.0013,0.0958
0.0237,0.0013,0.0958
0.0240,0.0013,0.0957
0.0243,0.0014,0.0956
0.0245,0.0014,0.0956
0.0248,0.0014,0.0955
0.0251,0.0014,0.0954
0.0254,0.0014,0.0954
0.0256,0.0014,0.0953
0.0259,0.0014,0.0952
0.0262,0.0014,0.0952
0.0265,0.0014,0.0951
0.0267,0.0015,0.0950
0.0270,0.0015,0.0950
0.0273,0.0015,0.0949
0.0276,0.0015,0.0948
0.0278,0.0015,0.0947
0.0281,0.0015,0.0947
0.0284,0.0015,0.0946
0.0287,0.0015,0.0945
0.0289,0.0015,0.0944
0.0292,0.0015,0.0944
0.0295,0.0016,0.0943
0.0298,0.0016,0.0942
0.0300,0.0016,0.0941
0.0303,0.0016,0.0940
0.0306,0.0016,0.0940
0.0309,0.0016,0.0939
0.0312,0.0016,0.0938
0.0314,0.0016,0.0937
0.0317,0.0016,0.0936
0.0320,0.0017,0.0935
0.0323,0.0017,0.0934
0.0326,0.0017,0.0933
0.0328,0.0017,0.0933
0.0331,0.0016,0.0932
0.0334,0.0016,0.0931
0.0337,0.0017,0.0930
0.0339,0.0017,0.0929
0.0342,0.0017,0.0928
0.0345,0.0018,0.0927
0.0348,0.0018,0.0926
0.0351,0.0018,0.0925
0.0353,0.0017,0.0924
0.0356,0.0017,0.0923
0.0359,0.0017,0.0922
0.0362,0.0017,0.0921
0.0365,0.0018,0.0920
0.0367,0.0018,0.0919
0.0370,0.0018,0.0918
0.0373,0.0019,0.0917
0.0376,0.0018,0.0916
0.0379,0.0018,0.0915
0.0381,0.0018,0.0914
0.0384,0.0018,0.0913
0.0387,0.0019,0.0912
0.0390,0.0019,0.0911
0.0393,0.0019,0.0910
0.0395,0.0019,0.0909
0.0398,0.0020,0.0908
0.0401,0.0019,0.0907
0.0404,0.0019,0.0906
0.0407,0.0019,0.0905
0.0410,0.0019,0.0904
0.0412,0.0019,0.0903
0.0415,0.0020,0.0902
0.0418,0.0020,0.0901
0.0421,0.0020,0.0900
0.0424,0.0020,0.0899
0.0427,0.0020,0.0899
0.0430,0.0020,0.0898
0.0433,0.0020,0.0897
0.0436,0.0020,0.0896
0.0438,0.0020,0.0896
0.0441,0.0020,0.0895
0.0444,0.0020,0.0894
0.0447,0.0020,0.0894
0.0450,0.0020,0.0893
0.0453,0.0020,0.0893
0.0456,0.0020,0.0892
0.0459,0.0019,0.0892
0.0462,0.0019,0.0892
0.0465,0.0019,0.0891
0.0468,0.0019,0.0891
0.0471,0.0019,0.0891
0.0474,0.0019,0.0891
0.0476,0.0019,0.0890
0.0479,0.0019,0.0890
0.0482,0.0018,0.0890
0.0485,0.0018,0.0891
0.0488,0.0017,0.0891
0.0490,0.0017,0.0891
0.0493,0.0017,0.0891
0.0496,0.0017,0.0891
0.0498,0.0016,0.0892
0.0501,0.0016,0.0892
